date,period,food_inflation,nonfood_inflation,services_inflation,aggregate_inflation,aggregate_inflation_rosstat,aggregate_inflation_cbr,inflation_target,key_rate,real_expected_inflation,real_perceived_inflation,wciom_perceived_index,wciom_expected_index,food_inflation_mom,nonfood_inflation_mom,services_inflation_mom,aggregate_inflation_rosstat_mom
2021-03-01,62,0.07554837535239267,0.059343063002892826,0.032094475507189246,0.057820226240048456,0.057820226240048456,0.057999999999999996,0.04,0.045,0.10071400000000001,0.126584,63.5,82.89473684210526,0.008199999999999985,0.007200000000000095,0.0037000000000000366,0.006599999999999939
2021-04-01,63,0.06529196634637824,0.06166340822253269,0.03312533295376019,0.055197444760726855,0.055197444760726855,0.055,0.04,0.05,0.11878999999999999,0.145488,63.2,83.42105263157895,0.007500000000000062,0.006599999999999939,0.0021999999999999797,0.005800000000000027
2021-05-01,64,0.07380068812230745,0.06685258597843369,0.03291965401030916,0.06014351835240461,0.06014351835240461,0.06,0.04,0.05,0.11327899999999999,0.148068,64.7,81.3157894736842,0.009599999999999831,0.007399999999999851,0.0043999999999999595,0.007399999999999851
2021-06-01,65,0.0788389862496659,0.07046759374435618,0.039522416481010625,0.06511525506788685,0.06511525506788685,0.065,0.04,0.055,0.119136,0.14932399999999998,68.4,83.6842105263158,0.006399999999999961,0.006800000000000139,0.007600000000000051,0.006899999999999906
2021-07-01,66,0.07419672902873731,0.07559098037310519,0.0383901512486815,0.06469069492635526,0.06469069492635526,0.065,0.04,0.065,0.133997,0.165198,67.3,80.52631578947368,-0.0050000000000000044,0.00770000000000004,0.008799999999999919,0.0031000000000001027
2021-08-01,67,0.07701131281939988,0.07976865672352429,0.037872870113257795,0.06692744008376383,0.06692744008376383,0.0668,0.04,0.065,0.124946,0.164937,67.2,82.25806451612904,-0.0051000000000001044,0.008000000000000007,0.0031999999999998696,0.0017000000000000348
2021-09-01,68,0.09215154615555021,0.08062766122370202,0.04225032146340402,0.07408086132719505,0.07408086132719505,0.07400000000000001,0.04,0.0675,0.123028,0.15602,67.3,83.33333333333333,0.00990000000000002,0.006399999999999961,0.0,0.006000000000000005
2021-10-01,69,0.1089755860734698,0.08170099024756317,0.04371137127821201,0.08135333952795709,0.08135333952795709,0.08130000000000001,0.04,0.075,0.13622199999999998,0.162654,68.9,85.67708333333333,0.021700000000000053,0.007800000000000029,9.999999999998899e-05,0.011099999999999888
2021-11-01,70,0.10820956780797664,0.08320663887188884,0.051639613578776444,0.08403766417180547,0.08403766417180547,0.084,0.04,0.075,0.13472699999999999,0.16183499999999998,69.6,86.45833333333333,0.012699999999999934,0.007200000000000095,0.008099999999999996,0.009599999999999831
2021-12-01,71,0.10635400170409182,0.08579597745086542,0.0499640276579183,0.08393015275018723,0.08393015275018723,0.0839,0.04,0.085,0.147674,0.176687,71.0,87.62886597938144,0.013600000000000056,0.006399999999999961,0.0026000000000001577,0.008199999999999985
2022-01-01,72,0.11106375539909985,0.08730807768803928,0.05393878687798215,0.08737564444463564,0.08737564444463564,0.0873,0.04,0.085,0.137279,0.16704999999999998,70.41572623769616,86.26556865554004,0.014399999999999968,0.006699999999999928,0.007600000000000051,0.00990000000000002
2022-02-01,73,0.11479584072646265,0.08947015380195467,0.061179107098469965,0.09158358750212137,0.09158358750212137,0.0915,0.04,0.2,0.135372,0.171443,69.2579861354584,89.60842067979921,0.015600000000000058,0.007800000000000029,0.011299999999999866,0.011700000000000044
2022-03-01,74,0.18014441659130553,0.2033712729395103,0.099452180404203,0.16695122045602306,0.16695122045602306,0.16690000000000002,0.04,0.2,0.18334499999999998,0.16313,69.86565068651947,81.01039411245324,0.06730000000000014,0.11250000000000004,0.03990000000000005,0.07610000000000006
2022-04-01,75,0.20497723210667562,0.201817147512507,0.10877700931403722,0.1783213954018068,0.1783213954018068,0.1783,0.04,0.17,0.125387,0.199242,63.18251537869324,73.85689679991172,0.028699999999999948,0.005300000000000082,0.010699999999999932,0.015600000000000058
2022-05-01,76,0.20068056210312624,0.19191533857429643,0.10038721912010407,0.17106946702033854,0.17106946702033854,0.171,0.04,0.11,0.114809,0.250926,62.17877238349448,70.69573496922338,0.006000000000000005,-0.0009000000000000119,-0.0031999999999999806,0.0012000000000000899
2022-06-01,77,0.1799215778219312,0.1790112094618015,0.10169772394636811,0.15897380463379385,0.15897380463379385,0.159,0.04,0.095,0.123659,0.23709499999999997,57.65443056626814,72.1533132958265,-0.010999999999999899,-0.0040999999999999925,0.008799999999999919,-0.0034999999999999476
2022-07-01,78,0.16770731425251828,0.1648541829315957,0.10748578692903665,0.15088606000969196,0.15088606000969196,0.151,0.04,0.08,0.108218,0.22177600000000003,53.679963719009635,72.9566366493093,-0.01529999999999998,-0.0043999999999999595,0.014100000000000001,-0.0039000000000000146
2022-08-01,79,0.1577309224833494,0.15503150380965303,0.10450511345943103,0.1429584231782388,0.1429584231782388,0.14300000000000002,0.04,0.08,0.119815,0.20529399999999998,52.56189357425956,73.53163321271848,-0.013599999999999945,-0.0004999999999999449,0.0004999999999999449,-0.005199999999999982
2022-09-01,80,0.14202549260116104,0.14940784088371184,0.11013808953807414,0.13670964452269185,0.13670964452269185,0.1368,0.04,0.075,0.12488400000000001,0.215158,49.53721569014308,78.12960903768699,-0.0037999999999999146,0.0015000000000000568,0.0051000000000001044,0.0004999999999999449
2022-10-01,81,0.1208996417543744,0.14096805320506545,0.11269115183778178,0.12625429916213338,0.12625429916213338,0.1263,0.04,0.075,0.128386,0.182444,49.056250000000006,75.89292708269257,0.0027999999999999137,0.00039999999999995595,0.0023999999999999577,0.0018000000000000238
2022-11-01,82,0.1112701099253397,0.13349149527103688,0.112139276452484,0.1196725832696448,0.1196725832696448,0.1198,0.04,0.075,0.122257,0.17630400000000002,51.41086485354348,79.5889923945745,0.0040000000000000036,0.0005999999999999339,0.007600000000000051,0.0037000000000000366
2022-12-01,83,0.10293777682013894,0.12684642390567635,0.13188401924208515,0.11922835689262867,0.11922835689262867,0.11939999999999999,0.04,0.075,0.121275,0.16293500000000002,51.7713693756068,80.60726561652189,0.006000000000000005,0.0004999999999999449,0.020399999999999974,0.007800000000000029
2023-01-01,84,0.10163303970244875,0.12169742862409683,0.13469238570507125,0.11756597196804286,0.11756597196804286,0.1177,0.04,0.075,0.116154,0.148503,48.82947172280013,76.04668084567027,0.013199999999999878,0.0020999999999999908,0.010099999999999998,0.008399999999999963
2023-02-01,85,0.09328076084688641,0.11212549184480847,0.1300921298152362,0.10972301615013857,0.10972301615013857,0.1099,0.04,0.075,0.121595,0.15013400000000002,54.821051965186875,75.32085298377528,0.007900000000000018,-0.0008000000000000229,0.007200000000000095,0.0045999999999999375
2023-03-01,86,0.025674155191593107,0.0010628921648456746,0.09727283726747182,0.03506085987351959,0.03506085987351959,0.0351,0.04,0.075,0.107132,0.142772,54.609757867075636,74.88091790313092,0.0012999999999998568,0.0014000000000000679,0.009700000000000042,0.0037000000000000366
2023-04-01,87,-4.995602056090398e-05,-0.0027210917108398958,0.09423299958631182,0.023034749055768966,0.023034749055768966,0.0231,0.04,0.075,0.10354200000000001,0.148917,54.2856468147893,74.3399869939365,0.0029000000000001247,0.0015000000000000568,0.007900000000000018,0.0038000000000000256
2023-05-01,88,-0.009095229778227965,0.0015710705408304992,0.11015031348478765,0.024976185355415348,0.024976185355415348,0.025099999999999997,0.04,0.075,0.10805300000000001,0.141135,51.66312635798937,74.43111850697628,-0.0030999999999999917,0.0034000000000000696,0.011299999999999866,0.0031000000000001027
2023-06-01,89,0.001825763139281733,0.009918334207352109,0.10960008037937352,0.03238193401026668,0.03238193401026668,0.0325,0.04,0.075,0.101907,0.138695,52.11330768235308,74.52663999583854,-0.00010000000000010001,0.0041999999999999815,0.008299999999999974,0.0037000000000000366
2023-07-01,90,0.02237707868250638,0.02361248598698107,0.09942427843920165,0.042953458683396395,0.042953458683396395,0.043,0.04,0.085,0.110586,0.13809,55.35214056550256,78.12516275621061,0.004899999999999904,0.009099999999999886,0.0048000000000001375,0.006299999999999972
2023-08-01,91,0.03585122915176098,0.03579956811128837,0.09535844152743267,0.05134070000774993,0.05134070000774993,0.051500000000000004,0.04,0.12,0.11519399999999999,0.13461299999999998,57.811558225557526,81.49722453987931,-0.0006000000000000449,0.011400000000000077,-0.0031999999999999806,0.0027999999999999137
2023-09-01,92,0.04874477988603321,0.045521501151974064,0.09644824198661772,0.05995738540511497,0.05995738540511497,0.06,0.04,0.13,0.117208,0.13753500000000002,62.34219240738835,81.2104625490342,0.008599999999999941,0.010900000000000132,0.006099999999999994,0.008700000000000152
2023-10-01,93,0.059935016368662275,0.05085152879679078,0.0990734173465222,0.06683472919143307,0.06683472919143307,0.0669,0.04,0.15,0.11164999999999999,0.138604,61.64389421961165,80.80126548873874,0.013499999999999845,0.00550000000000006,0.0048000000000001375,0.008299999999999974
2023-11-01,94,0.07207570629718729,0.055787569357799605,0.10420009962275167,0.07470020393091303,0.07470020393091303,0.0748,0.04,0.15,0.121777,0.15119,63.1,81.99998062745291,0.01550000000000007,0.005300000000000082,0.012299999999999978,0.011099999999999888
2023-12-01,95,0.08156027268490584,0.05969203113353494,0.0832068793829619,0.07416701272038995,0.07416701272038995,0.0742,0.04,0.16,0.142423,0.170401,65.28560242784191,82.19126049690435,0.014899999999999913,0.0041999999999999815,0.0009999999999998899,0.007300000000000084
2024-01-01,96,0.08091979088110524,0.06244145662095901,0.08074041485214223,0.07438005655472546,0.07438005655472546,0.07440000000000001,0.04,0.16,0.127157,0.16337,64.30003252374847,76.2416020310805,0.012599999999999945,0.0046999999999999265,0.007800000000000029,0.008599999999999941
2024-02-01,97,0.0807053013899095,0.066056649727956,0.08438866486256424,0.07673286973850102,0.07673286973850102,0.07690000000000001,0.04,0.16,0.11898500000000001,0.151904,58.27859753235761,76.40516687132404,0.00770000000000004,0.0026000000000001577,0.010599999999999943,0.006800000000000139
2024-03-01,98,0.08113702227331743,0.0674405858620144,0.082885105259902,0.07694742246735164,0.07694742246735164,0.07719999999999999,0.04,0.16,0.114659,0.148499,55.4923175073003,76.56705494557846,0.0017000000000000348,0.0026999999999999247,0.008299999999999974,0.0039000000000000146
2024-04-01,99,0.08329304385527614,0.07021177460214578,0.0810586297375866,0.07823486708476612,0.07823486708476612,0.0784,0.04,0.16,0.109688,0.144027,56.9391275933691,76.53305787359214,0.004899999999999904,0.0040999999999999925,0.006199999999999983,0.004999999999999893
2024-05-01,100,0.0911170080600685,0.07149167706329984,0.08533454639827154,0.08285694856065517,0.08285694856065517,0.083,0.04,0.16,0.11707200000000001,0.140311,56.7809840512728,77.1879603195359,0.0040999999999999925,0.0045999999999999375,0.015300000000000091,0.007399999999999851
2024-06-01,101,0.09810085529637713,0.07010456375899587,0.08781026737091446,0.08576988445894518,0.08576988445894518,0.0859,0.04,0.16,0.119129,0.144216,57.607850641493336,77.96169370939617,0.006299999999999972,0.0029000000000001247,0.010599999999999943,0.006399999999999961
2024-07-01,102,0.09668028497904668,0.0666050641450775,0.11357647394279691,0.0912726434878044,0.0912726434878044,0.0913,0.04,0.18,0.124143,0.142425,60.90905580204081,79.28056481565187,0.0036000000000000476,0.005800000000000027,0.02859999999999996,0.011400000000000077
2024-08-01,103,0.0972289543231426,0.0609103169170937,0.11726307342515185,0.09040206299838416,0.09040206299838416,0.09050000000000001,0.04,0.18,0.128889,0.149615,60.8060724660315,82.78289974981355,-0.00010000000000010001,0.006000000000000005,9.999999999998899e-05,0.0020000000000000018
2024-09-01,104,0.09157201345215316,0.055977802831120194,0.11615258433517583,0.0861861731939888,0.0861861731939888,0.0863,0.04,0.19,0.125205,0.143891,59.89635576403126,81.03034872042711,0.0034000000000000696,0.006199999999999983,0.0051000000000001044,0.0048000000000001375
2024-10-01,105,0.09027957495571282,0.05734306503269204,0.11315336859303282,0.08532437716249541,0.08532437716249541,0.08539999999999999,0.04,0.21,0.134127,0.152845,62.7813339209819,83.59965972539806,0.012299999999999978,0.006800000000000139,0.0020999999999999908,0.007500000000000062
2024-11-01,106,0.09865395278402778,0.05713271129449815,0.11403307094892945,0.08875928766286112,0.08875928766286112,0.0888,0.04,0.21,0.133667,0.152958,66.0,85.36917364746989,0.023299999999999876,0.0051000000000001044,0.013100000000000112,0.01429999999999998
2024-12-01,107,0.11066997295931902,0.061238285457063446,0.11514599109972812,0.0951364144346376,0.0951364144346376,0.09519999999999999,0.04,0.21,0.139412,0.158532,68.24931381704458,86.2453612656913,0.026000000000000023,0.008099999999999996,0.0020000000000000018,0.013199999999999878
2025-01-01,108,0.1114377677263263,0.06071014855776169,0.1294200368282321,0.0991538690582825,0.0991538690582825,0.0992,0.04,0.21,0.14032999999999998,0.164462,67.24178907858122,81.11644221880691,0.01330000000000009,0.0041999999999999815,0.02069999999999994,0.012299999999999978
2025-02-01,109,0.11695249317897272,0.06071014855776191,0.12662610244066985,0.10057311819393577,0.10057311819393577,0.10060000000000001,0.04,0.21,0.137157,0.165055,67.22787068148371,76.94064484102958,0.012699999999999934,0.0026000000000001577,0.008099999999999996,0.008099999999999996
2025-03-01,110,0.12431186869557531,0.05933493843197657,0.12863733618498552,0.1034234918440049,0.1034234918440049,0.10339999999999999,0.04,0.21,0.129262,0.165151,62.05591344765573,78.709867792471,0.008299999999999974,0.0014000000000000679,0.010099999999999998,0.00649999999999995
2025-04-01,111,0.1267732938235786,0.05427089331249291,0.12762782157301333,0.10232555802127452,0.10232555802127452,0.1023,0.04,0.21,0.131019,0.158557,61.67670271110028,76.48195869619325,0.007099999999999884,-0.0006999999999999229,0.005300000000000082,0.0040000000000000036
2025-05-01,112,0.1250900352430233,0.04807917693727526,0.12551761487451163,0.09893345038789603,0.09893345038789603,0.09880000000000001,0.04,0.21,0.134,0.155394,61.09795015740681,76.2587704055952,0.0026000000000001577,-0.0012999999999999678,0.013400000000000079,0.0042999999999999705
2025-06-01,113,0.1192761942579661,0.0447350216214919,0.12028316722963717,0.09412889237745614,0.09412889237745614,0.094,0.04,0.2,0.130497,0.156556,62.25041286654962,78.58086332525467,0.001100000000000101,-0.00029999999999996696,0.005900000000000016,0.0020000000000000018
2025-07-01,114,0.10812358172052106,0.040684050668694294,0.11843163953734592,0.08796265282183868,0.08796265282183868,0.08789999999999999,0.04,0.18,0.130479,0.150053,60.69344927374433,76.23437425510079,-0.006399999999999961,0.0019000000000000128,0.026899999999999924,0.005700000000000038
2025-08-01,115,0.09814947207407188,0.03882199173111611,0.11138622474973947,0.08144790639775534,0.08144790639775534,0.0814,0.04,0.18,0.134838,0.160845,59.86538061468642,77.04168569252714,-0.009099999999999997,0.0041999999999999815,-0.006200000000000094,-0.0040000000000000036
2025-09-01,116,0.09475674398614076,0.03851226543662256,0.11094392598354696,0.07994111194218556,0.07994111194218556,0.07980000000000001,0.04,0.17,0.126022,0.14702199999999999,58.55536162482814,79.50520724652638,0.00029999999999996696,0.005900000000000016,0.0046999999999999265,0.0034000000000000696
2025-10-01,117,0.09281012525733012,0.03840911562877247,0.10395964623731802,0.07726135732198114,0.07726135732198114,0.0771,0.04,0.165,0.126062,0.140874,60.8755407793327,81.04975675282124,0.010499999999999954,0.006699999999999928,-0.0041999999999999815,0.004999999999999893
2025-11-01,118,0.07529611562748562,0.03479312527487588,0.0936076408683959,0.06653441291800632,0.06653441291800632,0.0664,0.04,0.165,0.132692,0.14490999999999998,61.77377297985511,80.17571939124325,0.006899999999999906,0.0016000000000000458,0.0036000000000000476,0.0041999999999999815
2025-12-01,119,0.05255349797727438,0.029968675628222696,0.09306192847275319,0.056008017212143324,0.056008017212143324,0.0559,0.04,0.16,0.136944,0.145376,61.81986404744272,81.94322586201903,0.0042999999999999705,0.0034000000000000696,0.0015000000000000568,0.0031999999999998696
2026-01-01,120,0.05899367530625832,0.031917431337935565,0.09584625394941515,0.06007640728141861,0.06007640728141861,0.06,0.04,0.16,0.13663,0.145,62.89512561616954,81.57294443420335,0.019500000000000073,0.006099999999999994,0.023299999999999876,0.016199999999999992
2026-02-01,121,0.05449710889585324,0.032123279618672784,0.09899867348760871,0.05923516025649578,0.05923516025649578,0.0591,0.04,0.155,0.131497,0.14483100000000002,64.38272433861154,79.40814757331137,0.008399999999999963,0.0027999999999999137,0.010999999999999899,0.007300000000000084
2026-03-01,122,0.04979093316439309,0.03552452469830247,0.09965147935246632,0.05870896295880246,0.05870896295880246,0.058600000000000006,0.04,0.15,0.133889,0.156169,63.56122631232873,82.14186103678128,0.0038000000000000256,0.0046999999999999265,0.010699999999999932,0.006000000000000005
